#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-24, 05:26:48 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# U+0000 <NULL>
   <<<	 ﲕ / ى	# U+FC95 ARABIC LIGATURE YEH WITH ALEF MAKSURA FINAL FORM / 0649
   <<<	 ﲖ / ي	# U+FC96 ARABIC LIGATURE YEH WITH YEH FINAL FORM / 064A
   <<<	 ﻱ	# U+FEF1 ARABIC LETTER YEH ISOLATED FORM
   <<<	 ﱕ / ج	# U+FC55 ARABIC LIGATURE YEH WITH JEEM ISOLATED FORM / 062C
   <<<	 ﱖ / ح	# U+FC56 ARABIC LIGATURE YEH WITH HAH ISOLATED FORM / 062D
   <<<	 ﱗ / خ	# U+FC57 ARABIC LIGATURE YEH WITH KHAH ISOLATED FORM / 062E
   <<<	 ﱘ / م	# U+FC58 ARABIC LIGATURE YEH WITH MEEM ISOLATED FORM / 0645
   <<<	 ﱙ / ى	# U+FC59 ARABIC LIGATURE YEH WITH ALEF MAKSURA ISOLATED FORM / 0649
   <<<	 ﱚ / ي	# U+FC5A ARABIC LIGATURE YEH WITH YEH ISOLATED FORM / 064A
 <	 ی	# U+06CC ARABIC LETTER FARSI YEH
   <<<	 ﯾ	# U+FBFE ARABIC LETTER FARSI YEH INITIAL FORM
   <<<	 ﯿ	# U+FBFF ARABIC LETTER FARSI YEH MEDIAL FORM
   <<<	 ﯽ	# U+FBFD ARABIC LETTER FARSI YEH FINAL FORM
   <<<	 ﯼ	# U+FBFC ARABIC LETTER FARSI YEH ISOLATED FORM
 <	 ۍ	# U+06CD ARABIC LETTER YEH WITH TAIL
 <	 ێ	# U+06CE ARABIC LETTER YEH WITH SMALL V
 <	 ې	# U+06D0 ARABIC LETTER E
   <<<	 ﯦ	# U+FBE6 ARABIC LETTER E INITIAL FORM
   <<<	 ﯧ	# U+FBE7 ARABIC LETTER E MEDIAL FORM
   <<<	 ﯥ	# U+FBE5 ARABIC LETTER E FINAL FORM
   <<<	 ﯤ	# U+FBE4 ARABIC LETTER E ISOLATED FORM
 <	 ۑ	# U+06D1 ARABIC LETTER YEH WITH THREE DOTS BELOW
 <	 ؽ	# † U+063D ARABIC LETTER FARSI YEH WITH INVERTED V
 <	 ؾ	# † U+063E ARABIC LETTER FARSI YEH WITH TWO DOTS ABOVE
 <	 ؿ	# † U+063F ARABIC LETTER FARSI YEH WITH THREE DOTS ABOVE
 <	 ݵ	# † U+0775 ARABIC LETTER FARSI YEH WITH EXTENDED ARABIC-INDIC DIGIT TWO ABOVE
 <	 ݶ	# † U+0776 ARABIC LETTER FARSI YEH WITH EXTENDED ARABIC-INDIC DIGIT THREE ABOVE
 <	 ݷ	# † U+0777 ARABIC LETTER FARSI YEH WITH EXTENDED ARABIC-INDIC DIGIT FOUR BELOW
 <	 ے	# U+06D2 ARABIC LETTER YEH BARREE
   <<<	 ﮯ	# U+FBAF ARABIC LETTER YEH BARREE FINAL FORM
   <<<	 ﮱ / ٔ	# U+FBB1 ARABIC LETTER YEH BARREE WITH HAMZA ABOVE FINAL FORM / 0654
   <<<	 ﮮ	# U+FBAE ARABIC LETTER YEH BARREE ISOLATED FORM
   <<<	 ﮰ / ٔ	# U+FBB0 ARABIC LETTER YEH BARREE WITH HAMZA ABOVE ISOLATED FORM / 0654
 <	 ݺ	# † U+077A ARABIC LETTER YEH BARREE WITH EXTENDED ARABIC-INDIC DIGIT TWO ABOVE
 <	 ݻ	# † U+077B ARABIC LETTER YEH BARREE WITH EXTENDED ARABIC-INDIC DIGIT THREE ABOVE
 <	 ܐ	# U+0710 SYRIAC LETTER ALAPH
 <	 ܒ	# U+0712 SYRIAC LETTER BETH
  <<	 ܭ	# U+072D SYRIAC LETTER PERSIAN BHETH
 <	 ܓ	# U+0713 SYRIAC LETTER GAMAL
  <<	 ܔ	# U+0714 SYRIAC LETTER GAMAL GARSHUNI
  <<	 ܮ	# U+072E SYRIAC LETTER PERSIAN GHAMAL
 <	 ܖ	# U+0716 SYRIAC LETTER DOTLESS DALATH RISH
 <	 ܕ	# U+0715 SYRIAC LETTER DALATH
  <<	 ܯ	# U+072F SYRIAC LETTER PERSIAN DHALATH
 <	 ܗ	# U+0717 SYRIAC LETTER HE
 <	 ܘ	# U+0718 SYRIAC LETTER WAW
 <	 ܙ	# U+0719 SYRIAC LETTER ZAIN
 <	 ݍ	# U+074D SYRIAC LETTER SOGDIAN ZHAIN
 <	 ܚ	# U+071A SYRIAC LETTER HETH
 <	 ܛ	# U+071B SYRIAC LETTER TETH
  <<	 ܜ	# U+071C SYRIAC LETTER TETH GARSHUNI
 <	 ܝ	# U+071D SYRIAC LETTER YUDH
 <	 ܞ	# U+071E SYRIAC LETTER YUDH HE
 <	 ܟ	# U+071F SYRIAC LETTER KAPH
 <	 ݎ	# U+074E SYRIAC LETTER SOGDIAN KHAPH
 <	 ܠ	# U+0720 SYRIAC LETTER LAMADH
 <	 ܡ	# U+0721 SYRIAC LETTER MIM
 <	 ܢ	# U+0722 SYRIAC LETTER NUN
 <	 ܣ	# U+0723 SYRIAC LETTER SEMKATH
   <<<	 ܤ	# U+0724 SYRIAC LETTER FINAL SEMKATH
 <	 ܥ	# U+0725 SYRIAC LETTER E
 <	 ܦ	# U+0726 SYRIAC LETTER PE
  <<	 ܧ	# U+0727 SYRIAC LETTER REVERSED PE
 <	 ݏ	# U+074F SYRIAC LETTER SOGDIAN FE
 <	 ܨ	# U+0728 SYRIAC LETTER SADHE
 <	 ܩ	# U+0729 SYRIAC LETTER QAPH
 <	 ܪ	# U+072A SYRIAC LETTER RISH
 <	 ܫ	# U+072B SYRIAC LETTER SHIN
 <	 ܬ	# U+072C SYRIAC LETTER TAW
 <	 ހ	# U+0780 THAANA LETTER HAA
 <	 ޙ	# U+0799 THAANA LETTER HHAA
 <	 ޚ	# U+079A THAANA LETTER KHAA
 <	 ށ	# U+0781 THAANA LETTER SHAVIYANI
 <	 ނ	# U+0782 THAANA LETTER NOONU
 <	 ރ	# U+0783 THAANA LETTER RAA
 <	 ޜ	# U+079C THAANA LETTER ZAA
 <	 ބ	# U+0784 THAANA LETTER BAA
 <	 ޅ	# U+0785 THAANA LETTER LHAVIYANI
 <	 ކ	# U+0786 THAANA LETTER KAAFU
 <	 އ	# U+0787 THAANA LETTER ALIFU
 <	 ޢ	# U+07A2 THAANA LETTER AINU
 <	 ޣ	# U+07A3 THAANA LETTER GHAINU
 <	 ވ	# U+0788 THAANA LETTER VAAVU
 <	 ޥ	# U+07A5 THAANA LETTER WAAVU
 <	 މ	# U+0789 THAANA LETTER MEEMU
 <	 ފ	# U+078A THAANA LETTER FAAFU
 <	 ދ	# U+078B THAANA LETTER DHAALU
 <	 ޛ	# U+079B THAANA LETTER THAALU
 <	 ތ	# U+078C THAANA LETTER THAA
 <	 ޘ	# U+0798 THAANA LETTER TTAA
 <	 ޠ	# U+07A0 THAANA LETTER TO
 <	 ޡ	# U+07A1 THAANA LETTER ZO
 <	 ލ	# U+078D THAANA LETTER LAAMU
 <	 ގ	# U+078E THAANA LETTER GAAFU
 <	 ޤ	# U+07A4 THAANA LETTER QAAFU
 <	 ޏ	# U+078F THAANA LETTER GNAVIYANI
 <	 ސ	# U+0790 THAANA LETTER SEENU
 <	 ޝ	# U+079D THAANA LETTER SHEENU
 <	 ޞ	# U+079E THAANA LETTER SAADHU
 <	 ޟ	# U+079F THAANA LETTER DAADHU
 <	 ޑ	# U+0791 THAANA LETTER DAVIYANI
 <	 ޒ	# U+0792 THAANA LETTER ZAVIYANI
 <	 ޓ	# U+0793 THAANA LETTER TAVIYANI
 <	 ޔ	# U+0794 THAANA LETTER YAA
 <	 ޕ	# U+0795 THAANA LETTER PAVIYANI
 <	 ޖ	# U+0796 THAANA LETTER JAVIYANI
 <	 ޗ	# U+0797 THAANA LETTER CHAVIYANI
 <	 ޱ	# U+07B1 THAANA LETTER NAA
 <	 ަ	# U+07A6 THAANA ABAFILI
 <	 ާ	# U+07A7 THAANA AABAAFILI
 <	 ި	# U+07A8 THAANA IBIFILI
 <	 ީ	# U+07A9 THAANA EEBEEFILI
 <	 ު	# U+07AA THAANA UBUFILI
 <	 ޫ	# U+07AB THAANA OOBOOFILI
 <	 ެ	# U+07AC THAANA EBEFILI
 <	 ޭ	# U+07AD THAANA EYBEYFILI
 <	 ޮ	# U+07AE THAANA OBOFILI
 <	 ޯ	# U+07AF THAANA OABOAFILI
 <	 ް	# U+07B0 THAANA SUKUN
 <	 ߊ	# U+07CA NKO LETTER A
 <	 ߋ	# U+07CB NKO LETTER EE
 <	 ߌ	# U+07CC NKO LETTER I
 <	 ߍ	# U+07CD NKO LETTER E
 <	 ߎ	# U+07CE NKO LETTER U
 <	 ߏ	# U+07CF NKO LETTER OO
 <	 ߐ	# U+07D0 NKO LETTER O
 <	 ߑ	# U+07D1 NKO LETTER DAGBASINNA
 <	 ߒ	# U+07D2 NKO LETTER N
 <	 ߓ	# U+07D3 NKO LETTER BA
 <	 ߔ	# U+07D4 NKO LETTER PA
 <	 ߕ	# U+07D5 NKO LETTER TA
 <	 ߖ	# U+07D6 NKO LETTER JA
  <<	 ߨ	# U+07E8 NKO LETTER JONA JA
 <	 ߗ	# U+07D7 NKO LETTER CHA
  <<	 ߩ	# U+07E9 NKO LETTER JONA CHA
 <	 ߘ	# U+07D8 NKO LETTER DA
 <	 ߙ	# U+07D9 NKO LETTER RA
  <<	 ߪ	# U+07EA NKO LETTER JONA RA
 <	 ߚ	# U+07DA NKO LETTER RRA
 <	 ߛ	# U+07DB NKO LETTER SA
 <	 ߜ	# U+07DC NKO LETTER GBA
 <	 ߝ	# U+07DD NKO LETTER FA
 <	 ߞ	# U+07DE NKO LETTER KA
 <	 ߟ	# U+07DF NKO LETTER LA
 <	 ߠ	# U+07E0 NKO LETTER NA WOLOSO
 <	 ߡ	# U+07E1 NKO LETTER MA
 <	 ߢ	# U+07E2 NKO LETTER NYA
 <	 ߣ	# U+07E3 NKO LETTER NA
 <	 ߤ	# U+07E4 NKO LETTER HA
 <	 ߥ	# U+07E5 NKO LETTER WA
 <	 ߦ	# U+07E6 NKO LETTER YA
 <	 ߧ	# U+07E7 NKO LETTER NYA WOLOSO
 <	 ߴ	# U+07F4 NKO HIGH TONE APOSTROPHE
 <	 ߵ	# U+07F5 NKO LOW TONE APOSTROPHE
 <	 ⴰ	# U+2D30 TIFINAGH LETTER YA
 <	 ⴱ	# U+2D31 TIFINAGH LETTER YAB
 <	 ⴲ	# U+2D32 TIFINAGH LETTER YABH
 <	 ⴳ	# U+2D33 TIFINAGH LETTER YAG
 <	 ⴴ	# U+2D34 TIFINAGH LETTER YAGHH
 <	 ⴵ	# U+2D35 TIFINAGH LETTER BERBER ACADEMY YAJ
 <	 ⴶ	# U+2D36 TIFINAGH LETTER YAJ
 <	 ⴷ	# U+2D37 TIFINAGH LETTER YAD
 <	 ⴸ	# U+2D38 TIFINAGH LETTER YADH
 <	 ⴹ	# U+2D39 TIFINAGH LETTER YADD
 <	 ⴺ	# U+2D3A TIFINAGH LETTER YADDH
 <	 ⴻ	# U+2D3B TIFINAGH LETTER YEY
 <	 ⴼ	# U+2D3C TIFINAGH LETTER YAF
 <	 ⴽ	# U+2D3D TIFINAGH LETTER YAK
 <	 ⴾ	# U+2D3E TIFINAGH LETTER TUAREG YAK
 <	 ⴿ	# U+2D3F TIFINAGH LETTER YAKHH
 <	 ⵀ	# U+2D40 TIFINAGH LETTER YAH
 <	 ⵁ	# U+2D41 TIFINAGH LETTER BERBER ACADEMY YAH
 <	 ⵂ	# U+2D42 TIFINAGH LETTER TUAREG YAH
 <	 ⵃ	# U+2D43 TIFINAGH LETTER YAHH
 <	 ⵄ	# U+2D44 TIFINAGH LETTER YAA
 <	 ⵅ	# U+2D45 TIFINAGH LETTER YAKH
 <	 ⵆ	# U+2D46 TIFINAGH LETTER TUAREG YAKH
 <	 ⵇ	# U+2D47 TIFINAGH LETTER YAQ
 <	 ⵈ	# U+2D48 TIFINAGH LETTER TUAREG YAQ
 <	 ⵉ	# U+2D49 TIFINAGH LETTER YI
 <	 ⵊ	# U+2D4A TIFINAGH LETTER YAZH
 <	 ⵋ	# U+2D4B TIFINAGH LETTER AHAGGAR YAZH
 <	 ⵌ	# U+2D4C TIFINAGH LETTER TUAREG YAZH
 <	 ⵍ	# U+2D4D TIFINAGH LETTER YAL
 <	 ⵎ	# U+2D4E TIFINAGH LETTER YAM
 <	 ⵏ	# U+2D4F TIFINAGH LETTER YAN
 <	 ⵐ	# U+2D50 TIFINAGH LETTER TUAREG YAGN
 <	 ⵑ	# U+2D51 TIFINAGH LETTER TUAREG YANG
 <	 ⵒ	# U+2D52 TIFINAGH LETTER YAP
 <	 ⵓ	# U+2D53 TIFINAGH LETTER YU
 <	 ⵔ	# U+2D54 TIFINAGH LETTER YAR
 <	 ⵕ	# U+2D55 TIFINAGH LETTER YARR
 <	 ⵖ	# U+2D56 TIFINAGH LETTER YAGH
 <	 ⵗ	# U+2D57 TIFINAGH LETTER TUAREG YAGH
 <	 ⵘ	# U+2D58 TIFINAGH LETTER AYER YAGH
 <	 ⵙ	# U+2D59 TIFINAGH LETTER YAS
 <	 ⵚ	# U+2D5A TIFINAGH LETTER YASS
 <	 ⵛ	# U+2D5B TIFINAGH LETTER YASH
 <	 ⵜ	# U+2D5C TIFINAGH LETTER YAT
 <	 ⵝ	# U+2D5D TIFINAGH LETTER YATH
 <	 ⵞ	# U+2D5E TIFINAGH LETTER YACH
 <	 ⵟ	# U+2D5F TIFINAGH LETTER YATT
 <	 ⵠ	# U+2D60 TIFINAGH LETTER YAV
 <	 ⵡ	# U+2D61 TIFINAGH LETTER YAW
 <	 ⵢ	# U+2D62 TIFINAGH LETTER YAY
 <	 ⵣ	# U+2D63 TIFINAGH LETTER YAZ
 <	 ⵤ	# U+2D64 TIFINAGH LETTER TAWELLEMET YAZ
 <	 ⵥ	# U+2D65 TIFINAGH LETTER YAZZ
 <	 ⵯ	# U+2D6F TIFINAGH MODIFIER LETTER LABIALIZATION MARK
 <	 ሀ	# U+1200 ETHIOPIC SYLLABLE HA
 <	 ሁ	# U+1201 ETHIOPIC SYLLABLE HU
 <	 ሂ	# U+1202 ETHIOPIC SYLLABLE HI
 <	 ሃ	# U+1203 ETHIOPIC SYLLABLE HAA
 <	 ሄ	# U+1204 ETHIOPIC SYLLABLE HEE
 <	 ህ	# U+1205 ETHIOPIC SYLLABLE HE
 <	 ሆ	# U+1206 ETHIOPIC SYLLABLE HO
 <	 ሇ	# U+1207 ETHIOPIC SYLLABLE HOA
 <	 ለ	# U+1208 ETHIOPIC SYLLABLE LA
 <	 ሉ	# U+1209 ETHIOPIC SYLLABLE LU
 <	 ሊ	# U+120A ETHIOPIC SYLLABLE LI
 <	 ላ	# U+120B ETHIOPIC SYLLABLE LAA
 <	 ሌ	# U+120C ETHIOPIC SYLLABLE LEE
 <	 ል	# U+120D ETHIOPIC SYLLABLE LE
 <	 ሎ	# U+120E ETHIOPIC SYLLABLE LO
 <	 ሏ	# U+120F ETHIOPIC SYLLABLE LWA
 <	 ⶀ	# U+2D80 ETHIOPIC SYLLABLE LOA
 <	 ሐ	# U+1210 ETHIOPIC SYLLABLE HHA
 <	 ሑ	# U+1211 ETHIOPIC SYLLABLE HHU
 <	 ሒ	# U+1212 ETHIOPIC SYLLABLE HHI
 <	 ሓ	# U+1213 ETHIOPIC SYLLABLE HHAA
 <	 ሔ	# U+1214 ETHIOPIC SYLLABLE HHEE
 <	 ሕ	# U+1215 ETHIOPIC SYLLABLE HHE
 <	 ሖ	# U+1216 ETHIOPIC SYLLABLE HHO
 <	 ሗ	# U+1217 ETHIOPIC SYLLABLE HHWA
 <	 መ	# U+1218 ETHIOPIC SYLLABLE MA
 <	 ሙ	# U+1219 ETHIOPIC SYLLABLE MU
 <	 ሚ	# U+121A ETHIOPIC SYLLABLE MI
 <	 ማ	# U+121B ETHIOPIC SYLLABLE MAA
 <	 ሜ	# U+121C ETHIOPIC SYLLABLE MEE
 <	 ም	# U+121D ETHIOPIC SYLLABLE ME
 <	 ሞ	# U+121E ETHIOPIC SYLLABLE MO
 <	 ሟ	# U+121F ETHIOPIC SYLLABLE MWA
 <	 ᎀ	# U+1380 ETHIOPIC SYLLABLE SEBATBEIT MWA
 <	 ᎁ	# U+1381 ETHIOPIC SYLLABLE MWI
 <	 ᎂ	# U+1382 ETHIOPIC SYLLABLE MWEE
 <	 ᎃ	# U+1383 ETHIOPIC SYLLABLE MWE
 <	 ⶁ	# U+2D81 ETHIOPIC SYLLABLE MOA
 <	 ሠ	# U+1220 ETHIOPIC SYLLABLE SZA
 <	 ሡ	# U+1221 ETHIOPIC SYLLABLE SZU
 <	 ሢ	# U+1222 ETHIOPIC SYLLABLE SZI
 <	 ሣ	# U+1223 ETHIOPIC SYLLABLE SZAA
 <	 ሤ	# U+1224 ETHIOPIC SYLLABLE SZEE
 <	 ሥ	# U+1225 ETHIOPIC SYLLABLE SZE
 <	 ሦ	# U+1226 ETHIOPIC SYLLABLE SZO
 <	 ሧ	# U+1227 ETHIOPIC SYLLABLE SZWA
 <	 ረ	# U+1228 ETHIOPIC SYLLABLE RA
 <	 ሩ	# U+1229 ETHIOPIC SYLLABLE RU
 <	 ሪ	# U+122A ETHIOPIC SYLLABLE RI
 <	 ራ	# U+122B ETHIOPIC SYLLABLE RAA
 <	 ሬ	# U+122C ETHIOPIC SYLLABLE REE
 <	 ር	# U+122D ETHIOPIC SYLLABLE RE
 <	 ሮ	# U+122E ETHIOPIC SYLLABLE RO
 <	 ሯ	# U+122F ETHIOPIC SYLLABLE RWA
 <	 ⶂ	# U+2D82 ETHIOPIC SYLLABLE ROA
 <	 ሰ	# U+1230 ETHIOPIC SYLLABLE SA
 <	 ሱ	# U+1231 ETHIOPIC SYLLABLE SU
 <	 ሲ	# U+1232 ETHIOPIC SYLLABLE SI
 <	 ሳ	# U+1233 ETHIOPIC SYLLABLE SAA
 <	 ሴ	# U+1234 ETHIOPIC SYLLABLE SEE
 <	 ስ	# U+1235 ETHIOPIC SYLLABLE SE
 <	 ሶ	# U+1236 ETHIOPIC SYLLABLE SO
 <	 ሷ	# U+1237 ETHIOPIC SYLLABLE SWA
 <	 ⶃ	# U+2D83 ETHIOPIC SYLLABLE SOA
 <	 ሸ	# U+1238 ETHIOPIC SYLLABLE SHA
 <	 ሹ	# U+1239 ETHIOPIC SYLLABLE SHU
 <	 ሺ	# U+123A ETHIOPIC SYLLABLE SHI
 <	 ሻ	# U+123B ETHIOPIC SYLLABLE SHAA
 <	 ሼ	# U+123C ETHIOPIC SYLLABLE SHEE
 <	 ሽ	# U+123D ETHIOPIC SYLLABLE SHE
 <	 ሾ	# U+123E ETHIOPIC SYLLABLE SHO
 <	 ሿ	# U+123F ETHIOPIC SYLLABLE SHWA
 <	 ⶄ	# U+2D84 ETHIOPIC SYLLABLE SHOA
 <	 ቀ	# U+1240 ETHIOPIC SYLLABLE QA
 <	 ቁ	# U+1241 ETHIOPIC SYLLABLE QU
 <	 ቂ	# U+1242 ETHIOPIC SYLLABLE QI
 <	 ቃ	# U+1243 ETHIOPIC SYLLABLE QAA
 <	 ቄ	# U+1244 ETHIOPIC SYLLABLE QEE
 <	 ቅ	# U+1245 ETHIOPIC SYLLABLE QE
 <	 ቆ	# U+1246 ETHIOPIC SYLLABLE QO
 <	 ቇ	# U+1247 ETHIOPIC SYLLABLE QOA
 <	 ቈ	# U+1248 ETHIOPIC SYLLABLE QWA
 <	 ቊ	# U+124A ETHIOPIC SYLLABLE QWI
 <	 ቋ	# U+124B ETHIOPIC SYLLABLE QWAA
 <	 ቌ	# U+124C ETHIOPIC SYLLABLE QWEE
 <	 ቍ	# U+124D ETHIOPIC SYLLABLE QWE
 <	 ቐ	# U+1250 ETHIOPIC SYLLABLE QHA
 <	 ቑ	# U+1251 ETHIOPIC SYLLABLE QHU
 <	 ቒ	# U+1252 ETHIOPIC SYLLABLE QHI
 <	 ቓ	# U+1253 ETHIOPIC SYLLABLE QHAA
 <	 ቔ	# U+1254 ETHIOPIC SYLLABLE QHEE
 <	 ቕ	# U+1255 ETHIOPIC SYLLABLE QHE
 <	 ቖ	# U+1256 ETHIOPIC SYLLABLE QHO
 <	 ቘ	# U+1258 ETHIOPIC SYLLABLE QHWA
 <	 ቚ	# U+125A ETHIOPIC SYLLABLE QHWI
 <	 ቛ	# U+125B ETHIOPIC SYLLABLE QHWAA
 <	 ቜ	# U+125C ETHIOPIC SYLLABLE QHWEE
 <	 ቝ	# U+125D ETHIOPIC SYLLABLE QHWE
 <	 በ	# U+1260 ETHIOPIC SYLLABLE BA
 <	 ቡ	# U+1261 ETHIOPIC SYLLABLE BU
 <	 ቢ	# U+1262 ETHIOPIC SYLLABLE BI
 <	 ባ	# U+1263 ETHIOPIC SYLLABLE BAA
 <	 ቤ	# U+1264 ETHIOPIC SYLLABLE BEE
 <	 ብ	# U+1265 ETHIOPIC SYLLABLE BE
 <	 ቦ	# U+1266 ETHIOPIC SYLLABLE BO
 <	 ቧ	# U+1267 ETHIOPIC SYLLABLE BWA
 <	 ᎄ	# U+1384 ETHIOPIC SYLLABLE SEBATBEIT BWA
 <	 ᎅ	# U+1385 ETHIOPIC SYLLABLE BWI
 <	 ᎆ	# U+1386 ETHIOPIC SYLLABLE BWEE
 <	 ᎇ	# U+1387 ETHIOPIC SYLLABLE BWE
 <	 ⶅ	# U+2D85 ETHIOPIC SYLLABLE BOA
 <	 ቨ	# U+1268 ETHIOPIC SYLLABLE VA
 <	 ቩ	# U+1269 ETHIOPIC SYLLABLE VU
 <	 ቪ	# U+126A ETHIOPIC SYLLABLE VI
 <	 ቫ	# U+126B ETHIOPIC SYLLABLE VAA
 <	 ቬ	# U+126C ETHIOPIC SYLLABLE VEE
 <	 ቭ	# U+126D ETHIOPIC SYLLABLE VE
 <	 ቮ	# U+126E ETHIOPIC SYLLABLE VO
 <	 ቯ	# U+126F ETHIOPIC SYLLABLE VWA
 <	 ተ	# U+1270 ETHIOPIC SYLLABLE TA
 <	 ቱ	# U+1271 ETHIOPIC SYLLABLE TU
 <	 ቲ	# U+1272 ETHIOPIC SYLLABLE TI
 <	 ታ	# U+1273 ETHIOPIC SYLLABLE TAA
 <	 ቴ	# U+1274 ETHIOPIC SYLLABLE TEE
 <	 ት	# U+1275 ETHIOPIC SYLLABLE TE
 <	 ቶ	# U+1276 ETHIOPIC SYLLABLE TO
 <	 ቷ	# U+1277 ETHIOPIC SYLLABLE TWA
 <	 ⶆ	# U+2D86 ETHIOPIC SYLLABLE TOA
 <	 ቸ	# U+1278 ETHIOPIC SYLLABLE CA
 <	 ቹ	# U+1279 ETHIOPIC SYLLABLE CU
 <	 ቺ	# U+127A ETHIOPIC SYLLABLE CI
 <	 ቻ	# U+127B ETHIOPIC SYLLABLE CAA
 <	 ቼ	# U+127C ETHIOPIC SYLLABLE CEE
 <	 ች	# U+127D ETHIOPIC SYLLABLE CE
 <	 ቾ	# U+127E ETHIOPIC SYLLABLE CO
 <	 ቿ	# U+127F ETHIOPIC SYLLABLE CWA
 <	 ⶇ	# U+2D87 ETHIOPIC SYLLABLE COA
 <	 ኀ	# U+1280 ETHIOPIC SYLLABLE XA
 <	 ኁ	# U+1281 ETHIOPIC SYLLABLE XU
 <	 ኂ	# U+1282 ETHIOPIC SYLLABLE XI
 <	 ኃ	# U+1283 ETHIOPIC SYLLABLE XAA
 <	 ኄ	# U+1284 ETHIOPIC SYLLABLE XEE
 <	 ኅ	# U+1285 ETHIOPIC SYLLABLE XE
 <	 ኆ	# U+1286 ETHIOPIC SYLLABLE XO
 <	 ኇ	# U+1287 ETHIOPIC SYLLABLE XOA
 <	 ኈ	# U+1288 ETHIOPIC SYLLABLE XWA
 <	 ኊ	# U+128A ETHIOPIC SYLLABLE XWI
 <	 ኋ	# U+128B ETHIOPIC SYLLABLE XWAA
 <	 ኌ	# U+128C ETHIOPIC SYLLABLE XWEE
 <	 ኍ	# U+128D ETHIOPIC SYLLABLE XWE
 <	 ነ	# U+1290 ETHIOPIC SYLLABLE NA
 <	 ኑ	# U+1291 ETHIOPIC SYLLABLE NU
 <	 ኒ	# U+1292 ETHIOPIC SYLLABLE NI
 <	 ና	# U+1293 ETHIOPIC SYLLABLE NAA
 <	 ኔ	# U+1294 ETHIOPIC SYLLABLE NEE
 <	 ን	# U+1295 ETHIOPIC SYLLABLE NE
 <	 ኖ	# U+1296 ETHIOPIC SYLLABLE NO
 <	 ኗ	# U+1297 ETHIOPIC SYLLABLE NWA
 <	 ⶈ	# U+2D88 ETHIOPIC SYLLABLE NOA
 <	 ኘ	# U+1298 ETHIOPIC SYLLABLE NYA
 <	 ኙ	# U+1299 ETHIOPIC SYLLABLE NYU
 <	 ኚ	# U+129A ETHIOPIC SYLLABLE NYI
 <	 ኛ	# U+129B ETHIOPIC SYLLABLE NYAA
 <	 ኜ	# U+129C ETHIOPIC SYLLABLE NYEE
 <	 ኝ	# U+129D ETHIOPIC SYLLABLE NYE
 <	 ኞ	# U+129E ETHIOPIC SYLLABLE NYO
 <	 ኟ	# U+129F ETHIOPIC SYLLABLE NYWA
 <	 ⶉ	# U+2D89 ETHIOPIC SYLLABLE NYOA
 <	 አ	# U+12A0 ETHIOPIC SYLLABLE GLOTTAL A
 <	 ኡ	# U+12A1 ETHIOPIC SYLLABLE GLOTTAL U
 <	 ኢ	# U+12A2 ETHIOPIC SYLLABLE GLOTTAL I
 <	 ኣ	# U+12A3 ETHIOPIC SYLLABLE GLOTTAL AA
 <	 ኤ	# U+12A4 ETHIOPIC SYLLABLE GLOTTAL EE
 <	 እ	# U+12A5 ETHIOPIC SYLLABLE GLOTTAL E
 <	 ኦ	# U+12A6 ETHIOPIC SYLLABLE GLOTTAL O
 <	 ኧ	# U+12A7 ETHIOPIC SYLLABLE GLOTTAL WA
 <	 ⶊ	# U+2D8A ETHIOPIC SYLLABLE GLOTTAL OA
 <	 ከ	# U+12A8 ETHIOPIC SYLLABLE KA
 <	 ኩ	# U+12A9 ETHIOPIC SYLLABLE KU
 <	 ኪ	# U+12AA ETHIOPIC SYLLABLE KI
 <	 ካ	# U+12AB ETHIOPIC SYLLABLE KAA
 <	 ኬ	# U+12AC ETHIOPIC SYLLABLE KEE
 <	 ክ	# U+12AD ETHIOPIC SYLLABLE KE
 <	 ኮ	# U+12AE ETHIOPIC SYLLABLE KO
 <	 ኯ	# U+12AF ETHIOPIC SYLLABLE KOA
 <	 ኰ	# U+12B0 ETHIOPIC SYLLABLE KWA
 <	 ኲ	# U+12B2 ETHIOPIC SYLLABLE KWI
 <	 ኳ	# U+12B3 ETHIOPIC SYLLABLE KWAA
 <	 ኴ	# U+12B4 ETHIOPIC SYLLABLE KWEE
 <	 ኵ	# U+12B5 ETHIOPIC SYLLABLE KWE
 <	 ኸ	# U+12B8 ETHIOPIC SYLLABLE KXA
 <	 ኹ	# U+12B9 ETHIOPIC SYLLABLE KXU
 <	 ኺ	# U+12BA ETHIOPIC SYLLABLE KXI
 <	 ኻ	# U+12BB ETHIOPIC SYLLABLE KXAA
 <	 ኼ	# U+12BC ETHIOPIC SYLLABLE KXEE
 <	 ኽ	# U+12BD ETHIOPIC SYLLABLE KXE
 <	 ኾ	# U+12BE ETHIOPIC SYLLABLE KXO
 <	 ዀ	# U+12C0 ETHIOPIC SYLLABLE KXWA
 <	 ዂ	# U+12C2 ETHIOPIC SYLLABLE KXWI
 <	 ዃ	# U+12C3 ETHIOPIC SYLLABLE KXWAA
