#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
    =	 𝞔	# [147C.0020.000B] U+1D794 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL EPSILON
 <	 ϝ	# [147D.0020.0002] U+03DD GREEK SMALL LETTER DIGAMMA
   <<<	 𝟋	# [147D.0020.0005] U+1D7CB MATHEMATICAL BOLD SMALL DIGAMMA
   <<<	 Ϝ	# [147D.0020.0008] U+03DC GREEK LETTER DIGAMMA
   <<<	 𝟊	# [147D.0020.000B] U+1D7CA MATHEMATICAL BOLD CAPITAL DIGAMMA
 <	 ͷ	# † [147E.0020.0002] U+0377 GREEK SMALL LETTER PAMPHYLIAN DIGAMMA
   <<<	 Ͷ	# † [147E.0020.0008] U+0376 GREEK CAPITAL LETTER PAMPHYLIAN DIGAMMA
 <	 ϛ	# [147F.0020.0002] U+03DB GREEK SMALL LETTER STIGMA
   <<<	 Ϛ	# [147F.0020.0008] U+03DA GREEK LETTER STIGMA
 <	 ζ	# [1480.0020.0002] U+03B6 GREEK SMALL LETTER ZETA
   <<<	 𝛇	# [1480.0020.0005] U+1D6C7 MATHEMATICAL BOLD SMALL ZETA
    =	 𝜁	# [1480.0020.0005] U+1D701 MATHEMATICAL ITALIC SMALL ZETA
    =	 𝜻	# [1480.0020.0005] U+1D73B MATHEMATICAL BOLD ITALIC SMALL ZETA
    =	 𝝵	# [1480.0020.0005] U+1D775 MATHEMATICAL SANS-SERIF BOLD SMALL ZETA
    =	 𝞯	# [1480.0020.0005] U+1D7AF MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL ZETA
   <<<	 Ζ	# [1480.0020.0008] U+0396 GREEK CAPITAL LETTER ZETA
   <<<	 𝚭	# [1480.0020.000B] U+1D6AD MATHEMATICAL BOLD CAPITAL ZETA
    =	 𝛧	# [1480.0020.000B] U+1D6E7 MATHEMATICAL ITALIC CAPITAL ZETA
    =	 𝜡	# [1480.0020.000B] U+1D721 MATHEMATICAL BOLD ITALIC CAPITAL ZETA
    =	 𝝛	# [1480.0020.000B] U+1D75B MATHEMATICAL SANS-SERIF BOLD CAPITAL ZETA
    =	 𝞕	# [1480.0020.000B] U+1D795 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL ZETA
 <	 ͱ	# † [1481.0020.0002] U+0371 GREEK SMALL LETTER HETA
   <<<	 Ͱ	# † [1481.0020.0008] U+0370 GREEK CAPITAL LETTER HETA
 <	 η	# [1482.0020.0002] U+03B7 GREEK SMALL LETTER ETA
   <<<	 𝛈	# [1482.0020.0005] U+1D6C8 MATHEMATICAL BOLD SMALL ETA
    =	 𝜂	# [1482.0020.0005] U+1D702 MATHEMATICAL ITALIC SMALL ETA
    =	 𝜼	# [1482.0020.0005] U+1D73C MATHEMATICAL BOLD ITALIC SMALL ETA
    =	 𝝶	# [1482.0020.0005] U+1D776 MATHEMATICAL SANS-SERIF BOLD SMALL ETA
    =	 𝞰	# [1482.0020.0005] U+1D7B0 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL ETA
   <<<	 Η	# [1482.0020.0008] U+0397 GREEK CAPITAL LETTER ETA
   <<<	 𝚮	# [1482.0020.000B] U+1D6AE MATHEMATICAL BOLD CAPITAL ETA
    =	 𝛨	# [1482.0020.000B] U+1D6E8 MATHEMATICAL ITALIC CAPITAL ETA
    =	 𝜢	# [1482.0020.000B] U+1D722 MATHEMATICAL BOLD ITALIC CAPITAL ETA
    =	 𝝜	# [1482.0020.000B] U+1D75C MATHEMATICAL SANS-SERIF BOLD CAPITAL ETA
    =	 𝞖	# [1482.0020.000B] U+1D796 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL ETA
 <	 θ	# [1483.0020.0002] U+03B8 GREEK SMALL LETTER THETA
   <<<	 ϑ	# [1483.0020.0004] U+03D1 GREEK THETA SYMBOL
   <<<	 𝛉	# [1483.0020.0005] U+1D6C9 MATHEMATICAL BOLD SMALL THETA
    =	 𝛝	# [1483.0020.0005] U+1D6DD MATHEMATICAL BOLD THETA SYMBOL
    =	 𝜃	# [1483.0020.0005] U+1D703 MATHEMATICAL ITALIC SMALL THETA
    =	 𝜗	# [1483.0020.0005] U+1D717 MATHEMATICAL ITALIC THETA SYMBOL
    =	 𝜽	# [1483.0020.0005] U+1D73D MATHEMATICAL BOLD ITALIC SMALL THETA
    =	 𝝑	# [1483.0020.0005] U+1D751 MATHEMATICAL BOLD ITALIC THETA SYMBOL
    =	 𝝷	# [1483.0020.0005] U+1D777 MATHEMATICAL SANS-SERIF BOLD SMALL THETA
    =	 𝞋	# [1483.0020.0005] U+1D78B MATHEMATICAL SANS-SERIF BOLD THETA SYMBOL
    =	 𝞱	# [1483.0020.0005] U+1D7B1 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL THETA
    =	 𝟅	# [1483.0020.0005] U+1D7C5 MATHEMATICAL SANS-SERIF BOLD ITALIC THETA SYMBOL
   <<<	 Θ	# [1483.0020.0008] U+0398 GREEK CAPITAL LETTER THETA
   <<<	 ϴ	# [1483.0020.000A] U+03F4 GREEK CAPITAL THETA SYMBOL
   <<<	 𝚯	# [1483.0020.000B] U+1D6AF MATHEMATICAL BOLD CAPITAL THETA
    =	 𝚹	# [1483.0020.000B] U+1D6B9 MATHEMATICAL BOLD CAPITAL THETA SYMBOL
    =	 𝛩	# [1483.0020.000B] U+1D6E9 MATHEMATICAL ITALIC CAPITAL THETA
    =	 𝛳	# [1483.0020.000B] U+1D6F3 MATHEMATICAL ITALIC CAPITAL THETA SYMBOL
    =	 𝜣	# [1483.0020.000B] U+1D723 MATHEMATICAL BOLD ITALIC CAPITAL THETA
    =	 𝜭	# [1483.0020.000B] U+1D72D MATHEMATICAL BOLD ITALIC CAPITAL THETA SYMBOL
    =	 𝝝	# [1483.0020.000B] U+1D75D MATHEMATICAL SANS-SERIF BOLD CAPITAL THETA
    =	 𝝧	# [1483.0020.000B] U+1D767 MATHEMATICAL SANS-SERIF BOLD CAPITAL THETA SYMBOL
    =	 𝞗	# [1483.0020.000B] U+1D797 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL THETA
    =	 𝞡	# [1483.0020.000B] U+1D7A1 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL THETA SYMBOL
   <<<	 ᶿ	# [1483.0020.0014] U+1DBF MODIFIER LETTER SMALL THETA
 <	 ι	# [1484.0020.0002] U+03B9 GREEK SMALL LETTER IOTA
   <<<	 ͺ	# [1484.0020.0004] U+037A GREEK YPOGEGRAMMENI
   <<<	 𝛊	# [1484.0020.0005] U+1D6CA MATHEMATICAL BOLD SMALL IOTA
    =	 𝜄	# [1484.0020.0005] U+1D704 MATHEMATICAL ITALIC SMALL IOTA
    =	 𝜾	# [1484.0020.0005] U+1D73E MATHEMATICAL BOLD ITALIC SMALL IOTA
    =	 𝝸	# [1484.0020.0005] U+1D778 MATHEMATICAL SANS-SERIF BOLD SMALL IOTA
    =	 𝞲	# [1484.0020.0005] U+1D7B2 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL IOTA
   <<<	 Ι	# [1484.0020.0008] U+0399 GREEK CAPITAL LETTER IOTA
   <<<	 𝚰	# [1484.0020.000B] U+1D6B0 MATHEMATICAL BOLD CAPITAL IOTA
    =	 𝛪	# [1484.0020.000B] U+1D6EA MATHEMATICAL ITALIC CAPITAL IOTA
    =	 𝜤	# [1484.0020.000B] U+1D724 MATHEMATICAL BOLD ITALIC CAPITAL IOTA
    =	 𝝞	# [1484.0020.000B] U+1D75E MATHEMATICAL SANS-SERIF BOLD CAPITAL IOTA
    =	 𝞘	# [1484.0020.000B] U+1D798 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL IOTA
 <	 ϳ	# [1485.0020.0002] U+03F3 GREEK LETTER YOT
 <	 κ	# [1486.0020.0002] U+03BA GREEK SMALL LETTER KAPPA
   <<<	 ϰ	# [1486.0020.0004] U+03F0 GREEK KAPPA SYMBOL
   <<<	 ϗ / αι	# [1486.0020.0004] [1477.0020.0004] [1484.0020.001F] U+03D7 GREEK KAI SYMBOL / 03B1 03B9
   <<<	 𝛋	# [1486.0020.0005] U+1D6CB MATHEMATICAL BOLD SMALL KAPPA
    =	 𝛞	# [1486.0020.0005] U+1D6DE MATHEMATICAL BOLD KAPPA SYMBOL
    =	 𝜅	# [1486.0020.0005] U+1D705 MATHEMATICAL ITALIC SMALL KAPPA
    =	 𝜘	# [1486.0020.0005] U+1D718 MATHEMATICAL ITALIC KAPPA SYMBOL
    =	 𝜿	# [1486.0020.0005] U+1D73F MATHEMATICAL BOLD ITALIC SMALL KAPPA
    =	 𝝒	# [1486.0020.0005] U+1D752 MATHEMATICAL BOLD ITALIC KAPPA SYMBOL
    =	 𝝹	# [1486.0020.0005] U+1D779 MATHEMATICAL SANS-SERIF BOLD SMALL KAPPA
    =	 𝞌	# [1486.0020.0005] U+1D78C MATHEMATICAL SANS-SERIF BOLD KAPPA SYMBOL
    =	 𝞳	# [1486.0020.0005] U+1D7B3 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL KAPPA
    =	 𝟆	# [1486.0020.0005] U+1D7C6 MATHEMATICAL SANS-SERIF BOLD ITALIC KAPPA SYMBOL
   <<<	 Κ	# [1486.0020.0008] U+039A GREEK CAPITAL LETTER KAPPA
   <<<	 Ϗ / αι	# † [1486.0020.000A] [1477.0020.0004] [1484.0020.001F] U+03CF GREEK CAPITAL KAI SYMBOL / 03B1 03B9
   <<<	 𝚱	# [1486.0020.000B] U+1D6B1 MATHEMATICAL BOLD CAPITAL KAPPA
    =	 𝛫	# [1486.0020.000B] U+1D6EB MATHEMATICAL ITALIC CAPITAL KAPPA
    =	 𝜥	# [1486.0020.000B] U+1D725 MATHEMATICAL BOLD ITALIC CAPITAL KAPPA
    =	 𝝟	# [1486.0020.000B] U+1D75F MATHEMATICAL SANS-SERIF BOLD CAPITAL KAPPA
    =	 𝞙	# [1486.0020.000B] U+1D799 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL KAPPA
 <	 λ	# [1487.0020.0002] U+03BB GREEK SMALL LETTER LAMDA
   <<<	 𝛌	# [1487.0020.0005] U+1D6CC MATHEMATICAL BOLD SMALL LAMDA
    =	 𝜆	# [1487.0020.0005] U+1D706 MATHEMATICAL ITALIC SMALL LAMDA
    =	 𝝀	# [1487.0020.0005] U+1D740 MATHEMATICAL BOLD ITALIC SMALL LAMDA
    =	 𝝺	# [1487.0020.0005] U+1D77A MATHEMATICAL SANS-SERIF BOLD SMALL LAMDA
    =	 𝞴	# [1487.0020.0005] U+1D7B4 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL LAMDA
   <<<	 Λ	# [1487.0020.0008] U+039B GREEK CAPITAL LETTER LAMDA
   <<<	 𝚲	# [1487.0020.000B] U+1D6B2 MATHEMATICAL BOLD CAPITAL LAMDA
    =	 𝛬	# [1487.0020.000B] U+1D6EC MATHEMATICAL ITALIC CAPITAL LAMDA
    =	 𝜦	# [1487.0020.000B] U+1D726 MATHEMATICAL BOLD ITALIC CAPITAL LAMDA
    =	 𝝠	# [1487.0020.000B] U+1D760 MATHEMATICAL SANS-SERIF BOLD CAPITAL LAMDA
    =	 𝞚	# [1487.0020.000B] U+1D79A MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL LAMDA
 <	 ᴧ	# [1488.0020.0002] U+1D27 GREEK LETTER SMALL CAPITAL LAMDA
 <	 μ	# [1489.0020.0002] U+03BC GREEK SMALL LETTER MU
   <<<	 µ	# [1489.0020.0004] U+00B5 MICRO SIGN
   <<<	 𝛍	# [1489.0020.0005] U+1D6CD MATHEMATICAL BOLD SMALL MU
    =	 𝜇	# [1489.0020.0005] U+1D707 MATHEMATICAL ITALIC SMALL MU
    =	 𝝁	# [1489.0020.0005] U+1D741 MATHEMATICAL BOLD ITALIC SMALL MU
    =	 𝝻	# [1489.0020.0005] U+1D77B MATHEMATICAL SANS-SERIF BOLD SMALL MU
    =	 𝞵	# [1489.0020.0005] U+1D7B5 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL MU
   <<<	 Μ	# [1489.0020.0008] U+039C GREEK CAPITAL LETTER MU
   <<<	 𝚳	# [1489.0020.000B] U+1D6B3 MATHEMATICAL BOLD CAPITAL MU
    =	 𝛭	# [1489.0020.000B] U+1D6ED MATHEMATICAL ITALIC CAPITAL MU
    =	 𝜧	# [1489.0020.000B] U+1D727 MATHEMATICAL BOLD ITALIC CAPITAL MU
    =	 𝝡	# [1489.0020.000B] U+1D761 MATHEMATICAL SANS-SERIF BOLD CAPITAL MU
    =	 𝞛	# [1489.0020.000B] U+1D79B MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL MU
   <<<	 ㎂ / A	# [1489.0020.001C] [1141.0020.001D] U+3382 SQUARE MU A / 0041
   <<<	 ㎌ / F	# [1489.0020.001C] [11D5.0020.001D] U+338C SQUARE MU F / 0046
   <<<	 ㎍ / g	# [1489.0020.001C] [11E2.0020.001C] U+338D SQUARE MU G / 0067
   <<<	 ㎕ / l	# [1489.0020.001C] [1262.0020.001C] U+3395 SQUARE MU L / 006C
   <<<	 ㎛ / m	# [1489.0020.001C] [1291.0020.001C] U+339B SQUARE MU M / 006D
   <<<	 ㎲ / s	# [1489.0020.001C] [1342.0020.001C] U+33B2 SQUARE MU S / 0073
   <<<	 ㎶ / V	# [1489.0020.001C] [13AD.0020.001D] U+33B6 SQUARE MU V / 0056
   <<<	 ㎼ / W	# [1489.0020.001C] [13BF.0020.001D] U+33BC SQUARE MU W / 0057
 <	 ν	# [148A.0020.0002] U+03BD GREEK SMALL LETTER NU
   <<<	 𝛎	# [148A.0020.0005] U+1D6CE MATHEMATICAL BOLD SMALL NU
    =	 𝜈	# [148A.0020.0005] U+1D708 MATHEMATICAL ITALIC SMALL NU
    =	 𝝂	# [148A.0020.0005] U+1D742 MATHEMATICAL BOLD ITALIC SMALL NU
    =	 𝝼	# [148A.0020.0005] U+1D77C MATHEMATICAL SANS-SERIF BOLD SMALL NU
    =	 𝞶	# [148A.0020.0005] U+1D7B6 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL NU
   <<<	 Ν	# [148A.0020.0008] U+039D GREEK CAPITAL LETTER NU
   <<<	 𝚴	# [148A.0020.000B] U+1D6B4 MATHEMATICAL BOLD CAPITAL NU
    =	 𝛮	# [148A.0020.000B] U+1D6EE MATHEMATICAL ITALIC CAPITAL NU
    =	 𝜨	# [148A.0020.000B] U+1D728 MATHEMATICAL BOLD ITALIC CAPITAL NU
    =	 𝝢	# [148A.0020.000B] U+1D762 MATHEMATICAL SANS-SERIF BOLD CAPITAL NU
    =	 𝞜	# [148A.0020.000B] U+1D79C MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL NU
 <	 ξ	# [148B.0020.0002] U+03BE GREEK SMALL LETTER XI
   <<<	 𝛏	# [148B.0020.0005] U+1D6CF MATHEMATICAL BOLD SMALL XI
    =	 𝜉	# [148B.0020.0005] U+1D709 MATHEMATICAL ITALIC SMALL XI
    =	 𝝃	# [148B.0020.0005] U+1D743 MATHEMATICAL BOLD ITALIC SMALL XI
    =	 𝝽	# [148B.0020.0005] U+1D77D MATHEMATICAL SANS-SERIF BOLD SMALL XI
    =	 𝞷	# [148B.0020.0005] U+1D7B7 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL XI
   <<<	 Ξ	# [148B.0020.0008] U+039E GREEK CAPITAL LETTER XI
   <<<	 𝚵	# [148B.0020.000B] U+1D6B5 MATHEMATICAL BOLD CAPITAL XI
    =	 𝛯	# [148B.0020.000B] U+1D6EF MATHEMATICAL ITALIC CAPITAL XI
    =	 𝜩	# [148B.0020.000B] U+1D729 MATHEMATICAL BOLD ITALIC CAPITAL XI
    =	 𝝣	# [148B.0020.000B] U+1D763 MATHEMATICAL SANS-SERIF BOLD CAPITAL XI
    =	 𝞝	# [148B.0020.000B] U+1D79D MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL XI
 <	 ο	# [148C.0020.0002] U+03BF GREEK SMALL LETTER OMICRON
   <<<	 𝛐	# [148C.0020.0005] U+1D6D0 MATHEMATICAL BOLD SMALL OMICRON
    =	 𝜊	# [148C.0020.0005] U+1D70A MATHEMATICAL ITALIC SMALL OMICRON
    =	 𝝄	# [148C.0020.0005] U+1D744 MATHEMATICAL BOLD ITALIC SMALL OMICRON
    =	 𝝾	# [148C.0020.0005] U+1D77E MATHEMATICAL SANS-SERIF BOLD SMALL OMICRON
    =	 𝞸	# [148C.0020.0005] U+1D7B8 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL OMICRON
   <<<	 Ο	# [148C.0020.0008] U+039F GREEK CAPITAL LETTER OMICRON
   <<<	 𝚶	# [148C.0020.000B] U+1D6B6 MATHEMATICAL BOLD CAPITAL OMICRON
    =	 𝛰	# [148C.0020.000B] U+1D6F0 MATHEMATICAL ITALIC CAPITAL OMICRON
    =	 𝜪	# [148C.0020.000B] U+1D72A MATHEMATICAL BOLD ITALIC CAPITAL OMICRON
    =	 𝝤	# [148C.0020.000B] U+1D764 MATHEMATICAL SANS-SERIF BOLD CAPITAL OMICRON
    =	 𝞞	# [148C.0020.000B] U+1D79E MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL OMICRON
 <	 π	# [148D.0020.0002] U+03C0 GREEK SMALL LETTER PI
   <<<	 ϖ	# [148D.0020.0004] U+03D6 GREEK PI SYMBOL
   <<<	 ℼ	# [148D.0020.0005] U+213C DOUBLE-STRUCK SMALL PI
    =	 𝛑	# [148D.0020.0005] U+1D6D1 MATHEMATICAL BOLD SMALL PI
    =	 𝛡	# [148D.0020.0005] U+1D6E1 MATHEMATICAL BOLD PI SYMBOL
    =	 𝜋	# [148D.0020.0005] U+1D70B MATHEMATICAL ITALIC SMALL PI
    =	 𝜛	# [148D.0020.0005] U+1D71B MATHEMATICAL ITALIC PI SYMBOL
    =	 𝝅	# [148D.0020.0005] U+1D745 MATHEMATICAL BOLD ITALIC SMALL PI
    =	 𝝕	# [148D.0020.0005] U+1D755 MATHEMATICAL BOLD ITALIC PI SYMBOL
    =	 𝝿	# [148D.0020.0005] U+1D77F MATHEMATICAL SANS-SERIF BOLD SMALL PI
    =	 𝞏	# [148D.0020.0005] U+1D78F MATHEMATICAL SANS-SERIF BOLD PI SYMBOL
    =	 𝞹	# [148D.0020.0005] U+1D7B9 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL PI
    =	 𝟉	# [148D.0020.0005] U+1D7C9 MATHEMATICAL SANS-SERIF BOLD ITALIC PI SYMBOL
   <<<	 Π	# [148D.0020.0008] U+03A0 GREEK CAPITAL LETTER PI
   <<<	 ℿ	# [148D.0020.000B] U+213F DOUBLE-STRUCK CAPITAL PI
    =	 𝚷	# [148D.0020.000B] U+1D6B7 MATHEMATICAL BOLD CAPITAL PI
    =	 𝛱	# [148D.0020.000B] U+1D6F1 MATHEMATICAL ITALIC CAPITAL PI
    =	 𝜫	# [148D.0020.000B] U+1D72B MATHEMATICAL BOLD ITALIC CAPITAL PI
    =	 𝝥	# [148D.0020.000B] U+1D765 MATHEMATICAL SANS-SERIF BOLD CAPITAL PI
    =	 𝞟	# [148D.0020.000B] U+1D79F MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL PI
 <	 ᴨ	# [148E.0020.0002] U+1D28 GREEK LETTER SMALL CAPITAL PI
 <	 ϻ	# [148F.0020.0002] U+03FB GREEK SMALL LETTER SAN
   <<<	 Ϻ	# [148F.0020.0008] U+03FA GREEK CAPITAL LETTER SAN
 <	 ϟ	# [1490.0020.0002] U+03DF GREEK SMALL LETTER KOPPA
   <<<	 Ϟ	# [1490.0020.0008] U+03DE GREEK LETTER KOPPA
 <	 ϙ	# [1491.0020.0002] U+03D9 GREEK SMALL LETTER ARCHAIC KOPPA
   <<<	 Ϙ	# [1491.0020.0008] U+03D8 GREEK LETTER ARCHAIC KOPPA
 <	 ρ	# [1492.0020.0002] U+03C1 GREEK SMALL LETTER RHO
   <<<	 ϱ	# [1492.0020.0004] U+03F1 GREEK RHO SYMBOL
   <<<	 𝛒	# [1492.0020.0005] U+1D6D2 MATHEMATICAL BOLD SMALL RHO
    =	 𝛠	# [1492.0020.0005] U+1D6E0 MATHEMATICAL BOLD RHO SYMBOL
    =	 𝜌	# [1492.0020.0005] U+1D70C MATHEMATICAL ITALIC SMALL RHO
    =	 𝜚	# [1492.0020.0005] U+1D71A MATHEMATICAL ITALIC RHO SYMBOL
    =	 𝝆	# [1492.0020.0005] U+1D746 MATHEMATICAL BOLD ITALIC SMALL RHO
    =	 𝝔	# [1492.0020.0005] U+1D754 MATHEMATICAL BOLD ITALIC RHO SYMBOL
    =	 𝞀	# [1492.0020.0005] U+1D780 MATHEMATICAL SANS-SERIF BOLD SMALL RHO
    =	 𝞎	# [1492.0020.0005] U+1D78E MATHEMATICAL SANS-SERIF BOLD RHO SYMBOL
    =	 𝞺	# [1492.0020.0005] U+1D7BA MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL RHO
    =	 𝟈	# [1492.0020.0005] U+1D7C8 MATHEMATICAL SANS-SERIF BOLD ITALIC RHO SYMBOL
   <<<	 Ρ	# [1492.0020.0008] U+03A1 GREEK CAPITAL LETTER RHO
   <<<	 𝚸	# [1492.0020.000B] U+1D6B8 MATHEMATICAL BOLD CAPITAL RHO
    =	 𝛲	# [1492.0020.000B] U+1D6F2 MATHEMATICAL ITALIC CAPITAL RHO
    =	 𝜬	# [1492.0020.000B] U+1D72C MATHEMATICAL BOLD ITALIC CAPITAL RHO
    =	 𝝦	# [1492.0020.000B] U+1D766 MATHEMATICAL SANS-SERIF BOLD CAPITAL RHO
    =	 𝞠	# [1492.0020.000B] U+1D7A0 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL RHO
   <<<	 ᵨ	# [1492.0020.0015] U+1D68 GREEK SUBSCRIPT SMALL LETTER RHO
 <	 ᴩ	# [1493.0020.0002] U+1D29 GREEK LETTER SMALL CAPITAL RHO
 <	 ϼ	# [1494.0020.0002] U+03FC GREEK RHO WITH STROKE SYMBOL
 <	 σ	# [1495.0020.0002] U+03C3 GREEK SMALL LETTER SIGMA
   <<<	 ϲ	# [1495.0020.0004] U+03F2 GREEK LUNATE SIGMA SYMBOL
   <<<	 𝛓	# [1495.0020.0005] U+1D6D3 MATHEMATICAL BOLD SMALL FINAL SIGMA
    =	 𝛔	# [1495.0020.0005] U+1D6D4 MATHEMATICAL BOLD SMALL SIGMA
    =	 𝜍	# [1495.0020.0005] U+1D70D MATHEMATICAL ITALIC SMALL FINAL SIGMA
    =	 𝜎	# [1495.0020.0005] U+1D70E MATHEMATICAL ITALIC SMALL SIGMA
    =	 𝝇	# [1495.0020.0005] U+1D747 MATHEMATICAL BOLD ITALIC SMALL FINAL SIGMA
    =	 𝝈	# [1495.0020.0005] U+1D748 MATHEMATICAL BOLD ITALIC SMALL SIGMA
    =	 𝞁	# [1495.0020.0005] U+1D781 MATHEMATICAL SANS-SERIF BOLD SMALL FINAL SIGMA
    =	 𝞂	# [1495.0020.0005] U+1D782 MATHEMATICAL SANS-SERIF BOLD SMALL SIGMA
    =	 𝞻	# [1495.0020.0005] U+1D7BB MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL FINAL SIGMA
    =	 𝞼	# [1495.0020.0005] U+1D7BC MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL SIGMA
   <<<	 Σ	# [1495.0020.0008] U+03A3 GREEK CAPITAL LETTER SIGMA
   <<<	 Ϲ	# [1495.0020.000A] U+03F9 GREEK CAPITAL LUNATE SIGMA SYMBOL
   <<<	 𝚺	# [1495.0020.000B] U+1D6BA MATHEMATICAL BOLD CAPITAL SIGMA
    =	 𝛴	# [1495.0020.000B] U+1D6F4 MATHEMATICAL ITALIC CAPITAL SIGMA
    =	 𝜮	# [1495.0020.000B] U+1D72E MATHEMATICAL BOLD ITALIC CAPITAL SIGMA
    =	 𝝨	# [1495.0020.000B] U+1D768 MATHEMATICAL SANS-SERIF BOLD CAPITAL SIGMA
    =	 𝞢	# [1495.0020.000B] U+1D7A2 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL SIGMA
   <<<	 ς	# [1495.0020.0019] U+03C2 GREEK SMALL LETTER FINAL SIGMA
 <	 ͼ	# [1496.0020.0002] U+037C GREEK SMALL DOTTED LUNATE SIGMA SYMBOL
   <<<	 Ͼ	# [1496.0020.0008] U+03FE GREEK CAPITAL DOTTED LUNATE SIGMA SYMBOL
 <	 ͻ	# [1497.0020.0002] U+037B GREEK SMALL REVERSED LUNATE SIGMA SYMBOL
   <<<	 Ͻ	# [1497.0020.0008] U+03FD GREEK CAPITAL REVERSED LUNATE SIGMA SYMBOL
 <	 ͽ	# [1498.0020.0002] U+037D GREEK SMALL REVERSED DOTTED LUNATE SIGMA SYMBOL
   <<<	 Ͽ	# [1498.0020.0008] U+03FF GREEK CAPITAL REVERSED DOTTED LUNATE SIGMA SYMBOL
 <	 τ	# [1499.0020.0002] U+03C4 GREEK SMALL LETTER TAU
   <<<	 𝛕	# [1499.0020.0005] U+1D6D5 MATHEMATICAL BOLD SMALL TAU
    =	 𝜏	# [1499.0020.0005] U+1D70F MATHEMATICAL ITALIC SMALL TAU
    =	 𝝉	# [1499.0020.0005] U+1D749 MATHEMATICAL BOLD ITALIC SMALL TAU
    =	 𝞃	# [1499.0020.0005] U+1D783 MATHEMATICAL SANS-SERIF BOLD SMALL TAU
    =	 𝞽	# [1499.0020.0005] U+1D7BD MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL TAU
   <<<	 Τ	# [1499.0020.0008] U+03A4 GREEK CAPITAL LETTER TAU
   <<<	 𝚻	# [1499.0020.000B] U+1D6BB MATHEMATICAL BOLD CAPITAL TAU
    =	 𝛵	# [1499.0020.000B] U+1D6F5 MATHEMATICAL ITALIC CAPITAL TAU
    =	 𝜯	# [1499.0020.000B] U+1D72F MATHEMATICAL BOLD ITALIC CAPITAL TAU
    =	 𝝩	# [1499.0020.000B] U+1D769 MATHEMATICAL SANS-SERIF BOLD CAPITAL TAU
    =	 𝞣	# [1499.0020.000B] U+1D7A3 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL TAU
 <	 υ	# [149A.0020.0002] U+03C5 GREEK SMALL LETTER UPSILON
   <<<	 𝛖	# [149A.0020.0005] U+1D6D6 MATHEMATICAL BOLD SMALL UPSILON
    =	 𝜐	# [149A.0020.0005] U+1D710 MATHEMATICAL ITALIC SMALL UPSILON
    =	 𝝊	# [149A.0020.0005] U+1D74A MATHEMATICAL BOLD ITALIC SMALL UPSILON
    =	 𝞄	# [149A.0020.0005] U+1D784 MATHEMATICAL SANS-SERIF BOLD SMALL UPSILON
    =	 𝞾	# [149A.0020.0005] U+1D7BE MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL UPSILON
   <<<	 Υ	# [149A.0020.0008] U+03A5 GREEK CAPITAL LETTER UPSILON
   <<<	 ϒ	# [149A.0020.000A] U+03D2 GREEK UPSILON WITH HOOK SYMBOL
   <<<	 𝚼	# [149A.0020.000B] U+1D6BC MATHEMATICAL BOLD CAPITAL UPSILON
    =	 𝛶	# [149A.0020.000B] U+1D6F6 MATHEMATICAL ITALIC CAPITAL UPSILON
