6D5B	5234
6D5F	5231
6D61	5221
6D62	5223
6D64	5238
6D65	5228
6D67	5226
6D6B	5240
6D6D	5222
6D70	5230
6D75	5235
6D76	5239
6D7A	5237
6D7D	5233
6D7F	5140
6D80	5142
6D8A	5243
6D8D	5219
6D8F	5204
6D92	5241
6D98	5244
6D9A	5236
6DAC	5248
6DB4	5281
6DB6	5264
6DB7	5166
6DB9	5265
6DBD	5272
6DBE	5284
6DC1	5276
6DC2	5259
6DC3	5278
6DC8	5283
6DC9	5260
6DCA	5273
6DCD	5271
6DCF	5258
6DD0	5262
6DD4	5250
6DD5	5246
6DDC	5270
6DDF	5263
6DE2	5252
6DE9	5247
6DF0	5269
6DF2	5257
6DF4	5275
6E00	5255
6E03	5249
6E18	5338
6E1C	5293
6E1F	5320
6E22	5152
6E27	5325
6E28	5309
6E30	5315
6E31	5310
6E33	5335
6E39	5317
6E3C	5329
6E3D	5287
6E41	5294
6E45	5292
6E46	5324
6E49	5332
6E4B	5128
6E51	5337
6E52	5305
6E59	5322
6E5C	5304
6E5D	5301
6E60	5311
6E61	5307
6E62	5291
6E64	5327
6E66	5308
6E68	5303
6E69	5313
6E6A	5339
6E6D	5331
6E70	5318
6E71	5285
6E72	5316
6E73	5290
6E74	5279
6E8D	5343
6E8E	5344
6E91	5225
6E92	5342
6E93	5363
6E94	5362
6E97	5352
6E9A	5288
6EA0	5328
6EA6	5350
6EA9	5153
6EAD	5349
6EAE	5201
6EB3	5227
6EBE	5314
6EC0	5361
6EC3	5355
6EC6	5346
6EC8	5358
6EC9	5348
6ECD	5368
6ED2	5345
6ED8	5367
6EEB	5353
6EED	5192
6EEE	5376
6EF0	5389
6EF1	5393
6EF3	5390
6EF5	5402
6EF6	5340
6EFB	5210
6EFC	5373
6EFD	5387
6F00	5111
6F03	5394
6F07	5384
6F08	5386
6F0A	5330
6F0D	5261
6F0E	5146
6F10	5109
6F12	5430
6F18	5374
6F19	5130
6F1C	5372
6F1D	5405
6F25	5401
6F26	3937
6F28	5357
6F2E	5388
6F30	5381
6F34	5382
6F37	5359
6F39	5370
6F3A	5375
6F3B	5406
6F3C	5380
6F4E	5377
6F4F	5431
6F50	5419
6F53	5411
6F55	5127
6F56	5407
6F5A	5282
6F5D	5423
6F5F	5418
6F65	5412
6F68	5420
6F69	5378
6F6A	5417
6F6B	5424
6F6C	5280
6F73	5403
6F75	5409
6F7D	5425
6F7E	5426
6F85	5253
6F8A	5427
6F93	5421
6FA5	5442
6FA6	5369
6FA8	5440
6FAA	5434
6FAC	5360
6FB0	5232
6FB4	5438
6FBA	5444
6FBB	5428
6FBC	5446
6FBD	5435
6FBE	5190
6FC6	5286
6FC8	5415
6FCA	5203
6FCC	5112
6FCE	5414
6FD4	5175
6FD6	5437
6FD9	5289
6FDC	5217
6FE2	5455
6FE5	5452
6FE7	5180
6FE9	5433
6FED	5432
7000	5457
7001	5453
7004	5159
7007	5123
700C	5463
700D	5462
700E	5448
7014	5456
7016	5466
7017	5470
7019	5323
701C	5465
7021	5454
7022	5416
7024	5469
702B	5464
702F	5371
7031	5471
7034	5383
7037	5477
7038	5472
703A	5474
703C	5475
703D	5476
7042	5473
7045	5480
7048	5479
7049	5483
704A	5478
7052	5468
7053	5110
7056	5484
7059	5347
705B	5392
705F	5429
706A	5486
7077	4744
7079	4746
7082	4757
7086	4759
7088	4758
708C	4755
7090	4748
7098	4754
709F	4764
70A0	4765
70A2	4760
70A3	4761
70A5	4770
70A6	4763
70A7	4767
70AA	4771
70B0	4864
70B4	4766
70B5	4769
70C4	4781
70C7	4778
70D5	3818
70DA	4779
70DC	4773
70DD	4865
70E0	4774
70F2	4786
70F3	4784
70FA	4793
70FB	4777
70FC	4785
7101	4790
7106	4788
7107	4787
710C	4802
710D	4792
7117	4794
711C	4807
711D	4810
711E	4811
711F	4803
7125	4814
712A	4813
7135	4750
7137	4809
7138	4808
7141	4816
7143	4818
7146	4826
714B	4821
714F	4817
7150	4804
7153	4822
7154	4825
715A	4806
715B	4831
7163	4827
716A	4824
7174	4820
717B	4836
7180	4832
7181	4838
7182	4752
7187	4834
7189	4789
7191	4837
719A	4775
719B	4843
719C	4845
71A4	4847
71A5	4839
71A7	4756
71AD	4840
71AE	4846
71AF	4841
71B0	4749
71B2	6485
71B8	4850
71BB	4852
71BC	4844
71BD	4815
71C0	4812
71C2	4849
71C6	4776
71C9	4853
71CA	3532
71CB	4851
71CD	4848
71CF	4855
71D6	4782
71DA	4854
71E1	4772
71E4	4745
71E9	4857
71EB	4858
71EF	4856
71F8	4859
7201	4829
7204	4762
7207	7534
7208	4828
7209	4860
720C	4747
7214	4861
721F	4862
7221	4819
7223	4830
722E	4423
7241	2626
7242	2628
7249	4412
724F	4415
7251	4416
725A	3827
7263	4087
7264	4086
7265	4093
726D	4102
7273	4104
7277	4107
7278	4109
727C	4103
7283	4116
7285	4090
7286	4114
7289	4115
728E	4119
7290	4120
7294	4091
7295	4122
7297	4127
7299	4117
72A1	4101
72A3	4136
72A4	4126
72A5	4135
72A6	4134
72A8	4137
72A9	4138
72AA	4139
72AE	1957
72B3	3576
72BA	3584
72BB	3577
72BD	3579
72BF	3583
72C5	3580
72C9	3589
72CA	5713
72CB	3587
72CC	3593
72D3	3605
72D6	3603
72D8	3590
72DA	3591
72DB	3594
72E4	3606
72E7	3613
72EA	3611
72EB	3607
72FF	3615
7304	3633
7306	8459
7307	3625
7308	3630
730B	3574
730D	3620
7311	3626
7314	3635
7318	3627
731A	3629
7324	3645
7327	3621
732D	3646
7330	3638
7332	3641
7335	3644
733A	3652
733C	3650
7340	3642
7342	3651
734A	3581
734C	3658
734F	3649
7351	3623
7353	3648
7355	3659
7356	3639
735A	3656
735C	3668
735D	3669
7361	3665
7362	3614
7365	3671
7366	3664
736E	3602
7371	3654
7373	3672
7374	3670
7376	3674
737D	3681
7381	3618
7383	3683
7386	1852
738A	3085
738D	3084
738F	3086
7392	3089
7395	3087
7397	3088
7398	3091
73A0	3103
73A1	3102
73A4	3093
73A5	3106
73A6	3107
73B6	3108
73B8	3113
73B9	3114
73BC	3121
73BD	3111
73C5	3110
73C6	3117
73C7	3109
73CC	3115
73D2	3134
73D3	3132
73D5	3137
73D6	3122
73DB	3119
73DD	3138
73DF	3128
73E2	3136
73E3	3129
73E6	3125
73E8	3127
73EB	3133
73EC	3118
73F5	3142
73F6	3148
73F8	3141
73F9	3120
73FA	3149
73FD	3124
73FF	3143
7400	3147
7407	3144
7408	3146
7419	3151
741F	3157
7421	3154
7424	3130
742B	3150
742D	3160
742F	3158
7432	3153
7440	3166
7442	3169
7443	3161
7444	3168
7446	3164
7448	3171
744A	3163
7451	3172
7452	3092
745D	3165
7462	3182
7468	3175
746B	3180
746C	3210
746E	3178
7471	3177
7472	3105
7473	3167
7475	3170
747A	3185
747D	3104
747F	3211
7482	3183
7486	3186
7488	3173
748A	3174
748F	3194
7491	3094
7495	3135
7497	3208
7498	3192
7499	3188
749B	3159
749F	3189
74A0	3190
74A1	3140
74A5	3187
74AA	3203
74AB	3123
74AC	3204
74AF	3126
74B2	3193
74B5	3090
74B7	3206
74B8	3181
74B9	3139
74BE	3131
74C0	3205
74C1	3201
74C4	3152
74D3	3191
74D5	3209
74D8	3207
74DB	3202
74DD	6071
74EA	3830
74ED	3832
74F3	3833
74F9	3848
74FA	4404
74FB	3849
74FD	3854
74FE	3857
7500	3856
7502	3869
7503	3866
7508	3870
7509	3872
750A	3868
750B	3875
7510	3879
7512	3214
7514	3882
7517	3884
751D	6545
7521	5940
752A	1612
752E	1613
7539	1607
753F	5864
7547	5867
7550	5865
7556	5870
7558	5869
7564	5872
756C	5874
756F	5875
7577	5879
757E	5883
7581	5884
7584	5885
7588	5889
758D	6382
7595	6239
759B	6240
75A2	6248
75A6	6250
75A7	6246
75A8	6242
75BA	6245
75BB	6256
75C1	6254
75C6	6262
75CE	6274
75CF	6266
75D1	6273
75D3	6269
75D7	6285
75DD	6281
75DF	6282
75E1	6279
75E5	6288
75EC	6302
75ED	6307
75EF	6309
75F6	6303
75F7	6293
75F8	6306
7604	6291
7607	6320
7608	6312
760E	6314
760F	6290
7611	6284
761D	6326
7623	6321
7628	6324
762E	6311
7632	6244
7639	6305
764A	6275
7650	6272
7659	6336
765D	6337
7679	6405
767F	6051
7680	6052
7685	6054
768F	6055
7694	6057
7695	6056
7697	6060
7698	6058
769B	6063
769D	6061
769E	6062
769F	6059
76A0	6067
76A6	6068
76A7	6064
76AB	6069
76AD	6070
76AF	6385
76B5	6393
76BD	6404
76C0	1651
76C9	5964
76D3	5929
76D5	5930
76DA	5931
76DD	5932
76E6	5936
76E8	5933
76E9	5937
76EC	5938
76F5	5702
76F6	5710
76F7	5724
76FA	5718
76FB	5720
7703	5712
7705	5719
770A	5717
770F	5737
7710	5729
7711	5748
7712	5736
7713	5734
7714	5893
7715	5739
7716	5738
7717	5740
771B	5727
771C	5728
772A	5732
772E	5753
7730	5752
7731	5751
7732	5749
7733	5760
7734	5759
7739	5765
773D	5757
7744	5772
7745	5773
7746	5788
7748	5774
7749	5782
774A	5776
774B	5778
774C	5784
774D	5716
774E	5781
7752	5804
7754	5722
7755	5805
7756	5790
7757	5794
775F	5803
7769	5809
776D	5801
776E	5824
776F	5830
7771	5828
7772	5819
7774	5766
7775	5814
7776	5812
7777	5808
777A	5823
7781	5817
7789	4723
7790	5834
7797	5741
779B	5721
779C	5827
77A4	5785
77A6	5840
77AB	5841
77AD	5843
77AF	5786
77B1	5756
77B4	5711
77B6	5821
77B7	5787
77C2	5848
77C4	5853
77C5	5855
77C6	5847
77CA	5839
77CC	5705
77CE	5854
77D0	5858
77D1	5735
77D3	5733
77D4	5860
77D5	5762
77D6	5770
77D8	5833
77DE	6408
77E0	6409
77E1	6414
77F0	5947
77F1	5948
77FA	5540
77FB	5541
77FC	5539
7803	5555
7804	5557
780A	5556
780B	5547
780E	5550
780F	5554
7810	5542
781E	5558
7820	5564
7822	5562
782B	5570
782E	5572
782F	5576
7831	5567
7833	5563
7835	5561
7844	5582
7848	5578
7849	5587
784A	5586
784D	5588
785C	5575
785E	5601
785F	5585
7860	5604
7861	5603
7865	5592
7866	5589
7869	5593
7878	5617
787D	5612
787E	5619
787F	5627
7882	5626
7883	5605
7885	5618
7886	5625
788A	5559
788F	5607
7890	5606
7895	5611
7896	5553
7899	5548
789D	5631
78A4	5609
78A6	5642
78A8	5635
78AB	5637
78AC	5643
78AE	5634
78B6	5629
78BB	5651
78BD	5590
78BF	5657
78C3	5649
78C4	5652
78C8	5638
78CC	5646
78CD	5654
78CF	5653
78D3	5639
78DB	5614
78DD	5644
78DE	5662
78E0	5594
78E1	5658
78E2	5660
78E4	5650
78E5	5661
78E9	5659
78EB	5551
78F3	5672
78F6	5668
78F9	5665
78FB	5670
78FC	5669
78FE	5624
78FF	1635
7904	5584
7909	5675
790B	5574
790C	5674
7910	5571
7912	5543
7917	5655
7918	5677
791B	5648
7923	5676
7925	5615
7927	5679
7928	5680
7929	5622
7930	5546
7933	5683
793F	5490
794A	5504
794B	5503
794C	5502
794F	5505
7950	5506
7954	5507
796B	5510
7972	5513
7974	5511
7979	5518
797C	5517
797E	5514
7983	5515
798B	5520
7991	5521
7993	5491
7995	5494
7996	5519
7997	5522
7998	5523
799B	5524
799C	5487
799F	5527
79A0	5525
79A1	5492
79A4	5530
79A8	5489
79AB	5531
79AC	5509
79AD	5532
79B5	5534
79B6	5535
79C4	5951
79C5	5949
79CE	5959
79D3	5955
79D9	5960
79DB	5971
79DC	5969
79DE	5963
79E0	5961
79E2	5966
79E8	5965
79EA	5967
79EC	5956
79F1	5980
79F2	5973
79F3	5982
79F5	5981
79F7	5979
79FA	5987
79FF	5990
7A0A	6001
7A0C	5992
7A0F	5975
7A11	6002
7A12	6007
7A13	6003
7A19	6004
7A1B	6008
7A1D	6010
7A22	6005
7A26	5954
7A27	6014
7A29	6018
7A2B	6016
7A2F	6020
7A30	6023
7A34	6033
7A41	6015
7A44	6036
7A47	6012
7A48	9202
7A4A	6022
7A58	5978
7A59	6038
7A5B	6040
7A5C	6041
7A5F	6043
7A60	5989
7A67	5986
7A6C	5950
7A6E	6045
7A71	6049
7A73	6047
7A7C	6353
7A85	6356
7A8C	6357
7A8F	6361
7A99	6362
7A9E	6366
7AA1	6368
7AA2	6364
7AA3	6367
7AAB	6369
7AB2	6373
7AB4	6371
7AB5	6358
7AB8	6374
7ABE	6377
7AC0	6370
7AC1	6378
7AD1	6341
7AD8	6344
7ADB	6343
7AF1	6340
7AF3	6351
7AFB	6738
7B09	6748
7B0D	6744
7B0E	6739
7B10	6749
7B12	6745
7B16	6751
7B18	6755
7B1A	6758
7B21	6757
7B22	6763
7B2D	6760
7B2F	6765
7B30	6764
7B32	6766
7B3F	6782
7B43	6772
7B44	6780
7B48	6776
7B4A	6784
7B4E	6787
7B55	6779
7B5F	6807
7B63	6805
7B64	6811
7B65	6771
7B6B	6743
7B6C	6768
7B6D	6790
7B70	6806
7B73	6775
7B78	6802
7B81	6822
7B82	6794
7B83	6814
7B84	6819
7B88	6828
7B8A	6825
7B91	6817
7B96	6815
7B98	6818
7B9B	6832
7BA3	6816
7BAF	6850
7BB5	6841
7BB6	6837
7BB9	6788
7BBD	6849
7BBE	6842
7BBF	6845
7BC3	6861
7BC5	6847
7BC8	6835
7BCA	6858
7BCD	6848
7BCE	6844
7BD4	6804
7BD6	6877
7BD7	6874
7BD8	6761
7BDC	6883
7BDF	6873
7BE0	6810
7BE2	6791
7BE3	6880
7BE8	6863
7BF0	6878
7BFB	6888
7BFF	6741
7C01	6893
7C03	6892
7C09	6872
7C0A	6884
7C0E	6889
7C15	6886
7C1B	6903
7C1C	6786
7C1D	6907
7C20	6906
7C25	6778
7C29	6792
7C33	6915
7C35	6869
7C36	6913
7C39	6769
7C3A	6919
7C48	6916
7C4A	6922
7C4B	6762
7C53	6924
7C54	6918
7C59	6830
7C5A	6756
7C5B	6871
7C5E	6929
7C63	6911
7C65	6930
7C66	6920
7C67	6926
7C6B	6927
7C6F	6932
7C77	7176
7C79	7177
7C86	7180
7C88	7182
7C94	7179
7CA1	7187
7CA3	7184
7CBB	7181
7CC3	7178
7CC4	7192
7CD1	7202
7CD2	7201
7CD4	7193
7CE3	7206
7CEA	7210
7CEB	7207
7CF5	7211
7D03	7618
7D11	7621
7D12	7626
7D16	7631
7D18	7622
7D1D	7625
7D1E	7630
7D1F	7627
7D28	7640
7D29	7637
7D2C	7636
7D34	7648
7D35	7629
7D37	7642
7D38	7645
7D3D	7647
7D3E	7641
7D41	7639
7D47	7643
7D51	7658
7D53	7649
7D58	7666
7D59	7650
7D5F	7663
7D60	7651
7D63	7668
7D67	7656
7D69	7664
7D6C	7660
7D6D	7605
7D6F	7667
7D70	7655
7D7A	7676
7D7B	7680
7D7C	7679
7D7D	7657
7D7F	7673
7D84	7682
7D85	7683
7D8A	7653
7D8C	7678
7D8E	7659
7D90	7681
7D94	2125
7D96	7662
7D9D	7689
7D9F	7708
7DA9	7707
7DAA	7685
7DAF	7703
7DB7	7704
7DBC	7701
7DC2	7706
7DC5	7687
7DC6	7692
7DC8	7686
7DC9	7670
7DCC	7693
7DCE	7690
7DDB	7712
7DE2	7688
7DED	7717
7DF0	7719
7DF5	7720
7DF7	7669
7DFA	7675
7DFC	7714
7E0E	7718
7E0F	7610
7E13	7723
7E19	7711
7E1C	7674
7E20	4726
7E21	7726
7E22	4588
7E29	7730
7E2A	7654
7E2F	7734
7E30	7729
7E33	7620
7E38	7722
7E3A	7672
7E3C	7731
7E3F	7709
7E40	7728
7E42	7732
7E44	7611
7E4F	7741
7E50	7737
7E51	7661
7E58	7742
7E5C	7738
7E5F	7705
7E60	7614
7E63	7691
7E64	7524
7E6C	7727
7E71	7736
7E72	7743
7E74	7616
7E75	7744
7E76	7745
7E78	7739
7E7B	7747
7E80	7749
7E81	7748
7E85	7644
7E86	7751
7E87	6528
7E8B	7750
7E91	7634
7E95	7754
7E97	7755
7E9A	7671
7F3F	6729
7F43	6726
7F4D	6733
7F4F	6727
7F5B	5901
7F5C	5903
7F5D	5894
7F65	5905
7F66	5907
7F67	5909
7F6B	5908
7F6D	5910
7F6F	5913
7F73	5912
7F76	5914
7F7A	5920
7F7B	5918
7F7D	5921
7F7F	5922
7F82	5916
7F84	5919
7F87	5924
7F91	7172
7F92	7151
7F93	7154
7F95	7173
7F96	7152
7F9B	7174
7F9C	7153
7FA0	7157
7FA6	7163
7FAC	7165
7FAD	7166
7FB1	7168
7FBE	7567
7FC2	7570
7FC3	7568
7FC8	7575
7FC9	7573
7FCB	7581
7FCF	7578
7FD0	7577
7FD1	7579
7FDB	1790
7FDC	7583
7FE3	7590
7FE8	7593
7FEC	7586
7FED	7594
7FEF	7602
7FFD	7584
7FFE	7603
7FFF	7587
8007	6434
800F	6466
801A	6419
801B	6420
801D	6417
8023	6416
802B	6422
8030	6431
8032	6432
8034	6435
803A	6438
803E	6439
8045	6441
8049	6442
804E	6448
804F	6445
8050	6443
8051	6444
8055	6449
8057	6446
8059	6450
8064	6455
8065	6454
807B	6459
8082	3687
808D	4428
808F	1659
8091	4432
8092	4431
8095	4434
8097	4433
8099	2155
80A3	4446
80A8	4436
80B3	4448
80B5	4443
80B8	4444
80C5	4461
80C7	4470
80C8	4455
80CB	4457
80CF	4447
80D1	4458
80D2	4469
80D3	4456
80D4	6722
80D5	4463
80D8	4467
80E0	4454
80E3	4462
80E6	4459
80F5	4478
80F9	4475
80FB	4485
80FE	3819
80FF	4473
8100	4613
811F	4510
8120	4483
8121	4482
8122	4508
8124	4493
8125	4476
8126	4501
8128	4490
812A	4509
812D	4506
812E	4511
8130	4491
813A	4527
813B	4516
813C	4492
813D	4522
8142	4518
8143	4529
8144	4521
8145	4530
814D	4525
814F	4535
8152	4533
815B	4558
815C	4538
815D	4541
8163	4552
8164	4551
816A	4489
816C	4559
816F	4549
8172	4546
8175	4557
8177	4540
8181	4565
8187	4548
8189	4564
818B	4611
818E	4563
8192	4439
8195	4519
8197	4571
8199	4589
819E	4438
819F	4574
81A1	4575
81A2	4555
81AB	4580
81AD	4547
81AE	4477
81AF	4590
81B0	4585
81B2	4583
81B4	4437
81B5	4568
81B7	4435
81B9	4537
81BC	4479
81C4	4592
81C5	4593
81CE	4605
81D0	4602
81D1	4601
81D2	4591
81D4	4517
81D6	4615
81DB	4606
81E2	4607
81F1	6942
81F8	6533
81FF	6934
820B	1614
8211	6734
8215	6736
8220	6948
8225	6955
8226	6953
8232	6958
823A	6957
823C	6961
823D	6963
8246	6968
8250	6973
8251	6977
8252	6972
8253	6971
8255	6979
8256	6975
825B	6976
8269	6964
826C	6987
826D	6956
8275	6990
827B	7215
8283	7221
8285	7219
8286	7223
8289	7216
8290	7217
829A	7228
829B	7239
82A0	7235
82A2	7231
82A3	7225
82A7	7242
82B6	7234
82BA	7230
82BC	7229
82C0	7236
82C9	7227
82D6	7247
82D9	7255
82DD	7245
82E8	7259
82E9	7252
82EA	7244
82F0	7261
82F2	7251
82F5	7250
82F6	7253
82FC	7249
82FE	7258
8300	7260
8313	7257
8316	7283
8319	7263
831D	7293
8320	7279
8321	7287
8322	7269
8324	7284
8326	7266
832E	7274
8341	7265
8344	7285
8345	7280
8348	7282
834B	7267
834E	7271
8353	7286
8356	7264
8371	7325
8372	7308
8374	7304
8375	7326
8379	7305
837A	7291
837E	7328
8382	7311
838B	7313
838C	7322
8394	7312
8395	7294
8399	7324
839D	7314
839F	7315
83A1	7309
83A3	7320
83A4	7303
83A5	7317
83A6	7307
83C2	7351
83C6	7333
83C8	7339
83CB	7346
83D2	7347
83D5	7232
83DE	7350
83E2	7338
83E7	7356
83ED	7359
83F3	7353
83F5	7348
83F6	7331
83FA	7361
83FB	7334
83FC	7358
83FE	7332
83FF	7342
8400	7344
8408	7248
8410	7337
8412	7357
8429	7381
842A	7382
842D	7385
842E	7388
842F	7281
8430	7373
8434	7277
8437	7377
8439	7407
843F	7405
8440	7376
8442	7392
8443	7379
8444	7391
8447	7414
8448	7413
844D	7371
844E	7386
8450	7390
8453	7404
8456	7406
845D	7327
845E	7409
845F	7384
8465	7403
8467	7370
846A	7393
8474	7374
8479	7394
847B	7233
847C	7389
847D	7372
847F	7410
8480	7378
8492	7275
8496	7417
849D	7419
849F	7438
84A0	7427
84A2	7411
84A5	7433
84A6	7426
84A8	7424
84AA	7418
84B3	7329
84B5	7432
84B6	7330
84BB	7445
84BE	7402
84C2	7444
84C3	7383
84C7	7380
84CC	7429
84CF	7428
84D8	7435
84E7	7318
84E8	7425
84E9	7447
84EB	7420
84F2	7226
84F5	7455
84F6	7459
84F7	7456
84F8	7452
84FB	7270
84FE	7306
8500	7437
8501	7467
8502	7458
8503	7502
8507	7408
8508	7453
850A	7470
850E	7288
850F	7468
8518	7365
851B	7466
8524	7471
8527	7448
8528	7461
852A	7341
853F	7237
8540	7476
8542	7488
854D	7493
854F	7465
8551	7321
8554	7474
8557	7513
855D	7416
8561	7369
8563	7487
8567	7486
856B	7490
856E	7484
856F	7473
8570	7492
8578	7501
8581	7485
8582	7516
8583	7522
8586	7431
858B	7436
858D	7517
8590	7514
8595	7521
8596	7272
8598	7268
859D	7518
85A0	7439
85A1	7483
85A2	7519
85B1	7262
85B2	7441
85B3	7507
85B4	7256
85B5	7290
85B8	7531
85BD	7511
85BE	7254
85BF	7528
85C3	7530
85C7	7218
85CB	7533
85D1	7527
85D6	7345
85D8	7421
85D9	7543
85DA	7335
85DE	7536
85DF	7537
85E0	7539
85E3	7422
85E6	7541
85E8	7542
85EB	7544
85ED	7323
85F3	7540
85FE	7510
8600	7340
8609	7549
860C	7556
8618	7558
8619	7553
8621	7460
8623	7547
8625	7557
8626	7554
862A	7560
862C	7246
862E	7555
8633	7552
8649	7535
864B	7566
8652	1638
8653	6541
8661	6536
8663	6546
8664	6547
8666	6543
8668	2615
8669	6549
866A	6550
8670	6551
8676	6553
8677	6552
8678	6554
8684	6569
8688	6557
868F	6567
8691	6559
8696	6558
8697	6570
8699	6566
869A	6563
869B	6562
869F	6556
86A2	6568
86AE	6582
86B2	6575
86B3	6584
86B7	6560
86B8	6583
86B9	6581
86BB	6573
86BC	6585
86BE	6591
86BF	6586
86C1	6590
86C5	6577
86D2	6610
86D6	6623
86DA	6604
86DD	6616
86E1	6617
86E2	6612
86E3	6602
86E5	6611
86E6	6605
86E8	6603
86EA	6594
86EB	6608
86F5	6593
8705	6622
870C	6624
870E	6625
870F	6626
871D	6629
871F	6639
8720	6631
8726	6565
872A	6636
8730	6635
8735	6651
8739	6620
873C	6633
8740	6576
874D	6628
874F	6657
8751	6660
8752	6647
8756	6659
8758	6645
875A	6661
875D	6662
8769	6650
876D	6648
8772	6646
8787	6669
8789	6670
878A	6673
878C	6668
8792	8427
8794	6667
8796	6649
879A	6676
879B	6674
879C	6663
879D	6652
87A0	6672
87A3	4587
87AE	6644
87B0	6684
87B1	6688
87B2	6687
87BE	6686
87BF	6656
87C2	6638
87C3	6681
87C5	6682
87C9	6689
87D4	6703
87D9	6580
87DC	6607
87DE	6680
87DF	6701
87E2	6691
87E4	6706
87E6	6643
87E7	6621
87E9	6694
87EB	6693
87F3	6615
87F4	6692
87F7	6606
87FA	6709
8800	6671
8801	6555
8809	6707
880B	6708
880C	6592
8817	6715
8818	6712
8819	6675
881A	6713
8826	6578
8828	6678
882A	5693
882E	6718
8830	6719
8835	6721
8837	6720
8838	6717
883E	6705
8841	6943
8848	6944
8849	6945
884B	7213
884E	2590
884F	2592
8852	2603
8860	2610
886D	7010
886F	7019
8871	7009
8873	7020
8874	7023
8875	7015
8876	7016
8878	7017
887C	7013
8880	7021
8889	7044
888A	7039
888F	7029
8891	7047
8893	7033
8894	7028
8895	7043
8897	7038
8898	7036
889B	7040
889D	7037
88A1	7035
88A3	7026
88A5	7030
88A6	7046
88A7	7041
88A8	7042
88A9	7032
88AA	7025
88B2	1853
88B3	7061
88B8	7054
88B9	7052
88BA	7051
88BB	7053
88BD	7066
88BE	7058
88BF	7050
88C0	7057
88CB	7068
88D3	7067
88D6	7071
88DB	1854
88DE	7075
88EB	7107
88EF	7080
88F2	7069
88F7	7084
88FA	7078
88FB	7005
88FF	7077
8906	7102
8908	7106
890B	7091
890C	7064
890D	7104
890E	1856
8911	7110
8914	7092
8915	7109
8916	7113
8918	7011
891F	7117
8920	7114
8926	7120
8927	7006
8928	7111
892E	7004
892F	7119
8937	7126
893C	7130
893D	7007
893E	7122
893F	7121
8940	7076
8942	7089
8946	7133
8948	7139
894A	7134
894B	7131
894C	7085
894E	7135
894F	7048
8950	7127
8952	7124
8957	7049
8958	7060
895A	7137
895B	7065
895C	7142
8961	7141
8963	7143
896B	7144
896D	7129
896E	7145
8971	7031
8973	7147
8974	7136
8976	7146
8979	7070
897C	7012
8982	6463
8985	6464
8991	4410
8992	4362
8999	4063
899E	4061
89A0	4071
89A3	4074
89AB	4079
89AD	4080
89B1	4073
89B8	4070
89D8	8222
89DD	8224
89DF	8229
89E1	8232
89E2	8228
89E9	8234
89EA	8235
89EC	8238
89ED	8236
89F1	8242
89F7	8226
89FA	8248
89FB	8225
89FF	8250
8A04	8251
8A0B	8259
8A0D	8263
8A0F	8257
8A11	8260
8A12	8262
8A14	2491
8A1E	8270
8A22	8271
8A28	8267
8A29	8274
8A2C	8268
8A2E	8264
8A32	8269
8A38	8285
8A39	8280
8A3F	8306
8A40	8281
8A44	8284
8A45	8286
8A47	8282
8A4A	8289
8A4D	8279
8A51	8291
8A53	8278
8A56	8301
8A57	8283
8A5C	8294
8A5D	8276
8A65	8314
8A68	8319
8A6A	8321
8A6F	8312
8A77	8307
8A7B	8316
8A81	8320
8A82	8315
8A83	8317
8A8B	8339
8A8E	8326
8A90	8335
8A94	8308
8A97	8333
8A99	8302
8A9B	8338
8A9C	8341
8AA7	8325
8AB3	8355
8AB7	8348
8AB8	8356
8ABA	8328
8ABD	8350
8ABE	2703
8AC0	8352
8AC1	8358
8AC3	8344
8AC6	8342
8AC8	8349
8ACE	8343
8AD3	8277
8AD4	8346
8AD5	8347
8ADD	8371
8AE3	8332
8AEF	8365
8AF0	8364
8AF2	8360
8AF4	8361
8AF9	8261
8AFB	8368
8AFD	8359
8AFF	8362
8B06	8383
8B08	4019
8B09	8369
8B0B	8380
8B0D	8252
8B0F	8367
8B11	8379
8B1C	8376
8B1E	8381
8B1F	8378
8B23	8387
8B24	8385
8B27	8382
8B2F	8388
8B30	8329
8B31	8370
8B32	8357
8B35	8392
8B37	8254
8B38	8373
8B3A	8253
8B3B	8389
8B40	8390
8B45	8416
8B47	8386
8B4A	8305
8B51	8309
8B55	8266
8B57	8394
8B5E	8405
8B60	8408
8B62	8402
8B63	8337
8B64	8407
8B65	8256
8B67	8409
8B69	8410
8B6E	8313
8B73	8411
8B78	8322
8B7A	8415
8B82	8414
8B85	8354
8B89	8393
8B8B	5694
8B8C	8419
8B91	8420
8B94	8391
8B97	8421
8B98	8374
8B9D	8323
8C39	8193
8C3C	8201
8C43	8205
8C45	8194
8C4A	7838
8C4F	7846
8C56	7911
8C57	2135
8C5B	7916
8C5C	7913
8C5D	7917
8C5E	7920
8C5F	7921
8C60	7918
8C66	6535
8C67	7923
8C68	7924
8C6D	7930
8C6F	7933
8C70	4728
8C72	7932
8C75	7914
8C76	7928
8C77	7934
8C7B	8207
8C7D	8209
8C7F	8211
8C86	8213
8C8F	8214
8C91	8216
8C92	8215
8C95	8217
8C99	8208
8CA3	2144
8CA4	4032
8CB1	4040
8CB9	4036
8CE5	4045
8CE8	4046
8CF2	4052
8CF5	4051
8CF9	4055
8D00	4056
8D07	4058
8D09	4057
8D0E	4031
8D14	4044
8D15	1619
8D19	4060
8D1A	4035
8D68	7827
